angsigSMz00lb = {{7.469156984473225*^-18, 7.470004528221502*^-18, 
      7.472540531939284*^-18, 7.476745168764453*^-18, 7.482585579080667*^-18, 
      7.490016146239378*^-18, 7.498978878582991*^-18, 7.509403893850732*^-18, 
      7.521210001026964*^-18, 7.534305373741095*^-18, 7.548588308462479*^-18, 
      7.563948059964571*^-18, 7.58026574587077*^-18, 7.597415311547476*^-18, 
      7.615264546184622*^-18, 7.633676140602709*^-18, 7.652508777150133*^-18, 
      7.671618242002147*^-18, 7.69085855023957*^-18, 7.710083074263562*^-18, 
      7.72914566638316*^-18, 7.747901766783395*^-18, 7.766209488530484*^-18, 
      7.783930671782929*^-18, 7.800931899938064*^-18, 7.817085471038298*^-18, 
      7.832270318374945*^-18, 7.846372874846708*^-18, 7.859287876242128*^-18, 
      7.870919099209665*^-18, 7.881180030246958*^-18, 7.889994462575418*^-18, 
      7.897297018262931*^-18, 7.903033593414574*^-18, 7.907161724668071*^-18, 
      7.909650875610195*^-18, 7.910482642075953*^-18, 7.909650875610195*^-18, 
      7.907161724668071*^-18, 7.903033593414574*^-18, 7.897297018262931*^-18, 
      7.88999446257542*^-18, 7.881180030246958*^-18, 7.87091909920966*^-18, 
      7.859287876242132*^-18, 7.84637287484671*^-18, 7.832270318374945*^-18, 
      7.817085471038298*^-18, 7.800931899938064*^-18, 7.783930671782929*^-18, 
      7.766209488530484*^-18, 7.747901766783395*^-18, 7.729145666383159*^-18, 
      7.710083074263562*^-18, 7.690858550239567*^-18, 7.671618242002147*^-18, 
      7.652508777150133*^-18, 7.633676140602709*^-18, 7.615264546184622*^-18, 
      7.59741531154748*^-18, 7.580265745870768*^-18, 7.563948059964571*^-18, 
      7.548588308462479*^-18, 7.534305373741095*^-18, 7.521210001026964*^-18, 
      7.509403893850732*^-18, 7.49897887858299*^-18, 7.49001614623938*^-18, 
      7.48258557908067*^-18, 7.476745168764453*^-18, 7.472540531939285*^-18, 
      7.470004528221502*^-18, 7.469156984473225*^-18}, 
      -1.0909940549598889*^-17, -2.3653367844756242*^-17}, 
     {-2.379712089227216*^-17, -1.0911823116971172*^-17, 
      -2.7727805559313497*^-18, -8.075359916724793*^-19, 
      -2.873747537972541*^-19, -1.1897318911316144*^-19, 
      -5.469915361187921*^-20, -2.6983894622246554*^-20, 
      -1.391840951816797*^-20, -7.349162658285825*^-21, 
      -3.894785975056937*^-21, -2.027412986830993*^-21, 
      -1.0075511081638546*^-21, -4.567936379829856*^-22, 
      -1.725175733003692*^-22, -4.2133103229736714*^-23, 
      -1.1710874072719724*^-24, -1.1822316792585535*^-23, 
      -5.150226981979096*^-23, -1.0654513524080836*^-22, 
      -1.6862158956361018*^-22, -2.3265082737883126*^-22, 
      -2.9555613721537115*^-22, -3.555088421817386*^-22, 
      -4.1146133579496093*^-22, -4.628546404094621*^-22, 
      -5.094331519809827*^-22, -5.51126210739177*^-22, 
      -5.879718763288233*^-22, -6.200676488874321*^-22, 
      -6.475385465863549*^-22, -6.7051643848647745*^-22, 
      -6.891267102553938*^-22, -7.034797204213281*^-22, 
      -7.13665391641173*^-22, -7.197498605019224*^-22, 
      -7.217734956461728*^-22, -7.197498605019224*^-22, 
      -7.13665391641173*^-22, -7.034797204213281*^-22, 
      -6.89126710255394*^-22, -6.7051643848647745*^-22, 
      -6.475385465863552*^-22, -6.200676488874321*^-22, 
      -5.879718763288233*^-22, -5.5112621073917715*^-22, 
      -5.094331519809827*^-22, -4.628546404094621*^-22, 
      -4.1146133579496093*^-22, -3.555088421817386*^-22, 
      -2.9555613721537115*^-22, -2.3265082737883126*^-22, 
      -1.6862158956361018*^-22, -1.065451352408083*^-22, 
      -5.150226981979096*^-23, -1.1822316792585535*^-23, 
      -1.1710874072719724*^-24, -4.2133103229736714*^-23, 
      -1.725175733003692*^-22, -4.567936379829856*^-22, 
      -1.0075511081638546*^-21, -2.027412986830993*^-21, 
      -3.894785975056938*^-21, -7.349162658285825*^-21, 
      -1.391840951816797*^-20, -2.6983894622246554*^-20, 
      -5.469915361187921*^-20, -1.1897318911316144*^-19, 
      -2.873747537972541*^-19, -8.075359916724793*^-19, 
      -2.7727805559313497*^-18, -1.0911823116971172*^-17, 
      -2.379712089227216*^-17}, {-2.3939573422124094*^-17, 
      -1.0912609336956204*^-17, -2.756078911291592*^-18, 
      -8.003852203995903*^-19, -2.844469639207018*^-19, 
      -1.176779076814044*^-19, -5.408161005856755*^-20, 
      -2.6672547958848972*^-20, -1.3755583867312566*^-20, 
      -7.262412589171466*^-21, -3.848546965293616*^-21, 
      -2.003264880404177*^-21, -9.955390789367922*^-22, 
      -4.513584817649613*^-22, -1.704799352223428*^-22, 
      -4.1647395507533986*^-23, -1.1606380828090046*^-24, 
      -1.166387378696735*^-23, -5.084463903553512*^-23, 
      -1.0520235925087104*^-22, -1.6650874061155315*^-22, 
      -2.2974477160870857*^-22, -2.9187124906787934*^-22, 
      -3.5108183718534084*^-22, -4.0634175416999547*^-22, 
      -4.570988800818519*^-22, -5.0310075603349915*^-22, 
      -5.442775995343446*^-22, -5.806670115259362*^-22, 
      -6.123653011760387*^-22, -6.394959552828103*^-22, 
      -6.621892253274174*^-22, -6.805689575210409*^-22, 
      -6.947441545634366*^-22, -7.048036338404671*^-22, 
      -7.108127187680455*^-22, -7.128112815405808*^-22, 
      -7.108127187680455*^-22, -7.048036338404671*^-22, 
      -6.947441545634366*^-22, -6.805689575210409*^-22, 
      -6.621892253274174*^-22, -6.394959552828104*^-22, 
      -6.123653011760389*^-22, -5.806670115259362*^-22, 
      -5.442775995343446*^-22, -5.0310075603349915*^-22, 
      -4.570988800818519*^-22, -4.0634175416999557*^-22, 
      -3.51081837185341*^-22, -2.9187124906787934*^-22, 
      -2.2974477160870857*^-22, -1.6650874061155315*^-22, 
      -1.0520235925087104*^-22, -5.084463903553512*^-23, 
      -1.166387378696735*^-23, -1.1606380828090046*^-24, 
      -4.1647395507533974*^-23, -1.704799352223428*^-22, 
      -4.513584817649613*^-22, -9.95539078936792*^-22, 
      -2.0032648804041763*^-21, -3.848546965293616*^-21, 
      -7.262412589171466*^-21, -1.3755583867312566*^-20, 
      -2.6672547958848972*^-20, -5.4081610058567536*^-20, 
      -1.1767790768140437*^-19, -2.844469639207018*^-19, 
      -8.003852203995903*^-19, -2.756078911291593*^-18, 
      -1.0912609336956209*^-17, -2.3939573422124094*^-17}, 
     {-2.4080740953360403*^-17, -1.0912322779520188*^-17, 
      -2.739281823831511*^-18, -7.932609479935155*^-19, 
      -2.8154005795950772*^-19, -1.163940083061171*^-19, 
      -5.347005971858059*^-20, -2.636439559977558*^-20, 
      -1.359448632918798*^-20, -7.17660323757676*^-21, 
      -3.8028161965081026*^-21, -1.9793842152952078*^-21, 
      -9.83660358341685*^-22, -4.459833514430854*^-22, 
      -1.684643986193432*^-22, -4.1166638603441064*^-23, 
      -1.1502186276343396*^-24, -1.1507666354517417*^-23, 
      -5.01954824332212*^-23, -1.0387643384576374*^-22, 
      -1.6442208941240056*^-22, -2.268745133582217*^-22, 
      -2.882315725657191*^-22, -3.467090100430374*^-22, 
      -4.01284717452496*^-22, -4.514133513010816*^-22, 
      -4.968455603451122*^-22, -5.375124287041194*^-22, 
      -5.734511038336597*^-22, -6.047567179049601*^-22, 
      -6.315512444231659*^-22, -6.539633364481118*^-22, 
      -6.721153190046822*^-22, -6.861148550779333*^-22, 
      -6.960496699320586*^-22, -7.019842834930552*^-22, 
      -7.0395807742027695*^-22, -7.019842834930552*^-22, 
      -6.960496699320586*^-22, -6.861148550779333*^-22, 
      -6.721153190046822*^-22, -6.539633364481118*^-22, 
      -6.315512444231659*^-22, -6.047567179049601*^-22, 
      -5.734511038336597*^-22, -5.375124287041195*^-22, 
      -4.968455603451122*^-22, -4.514133513010816*^-22, 
      -4.01284717452496*^-22, -3.467090100430374*^-22, 
      -2.88231572565719*^-22, -2.268745133582217*^-22, 
      -1.644220894124005*^-22, -1.0387643384576374*^-22, 
      -5.01954824332212*^-23, -1.1507666354517417*^-23, 
      -1.1502186276343396*^-24, -4.1166638603441064*^-23, 
      -1.684643986193432*^-22, -4.459833514430855*^-22, 
      -9.83660358341685*^-22, -1.9793842152952078*^-21, 
      -3.8028161965081026*^-21, -7.17660323757676*^-21, 
      -1.359448632918798*^-20, -2.636439559977557*^-20, 
      -5.347005971858057*^-20, -1.163940083061171*^-19, 
      -2.8154005795950763*^-19, -7.932609479935155*^-19, 
      -2.7392818238315103*^-18, -1.0912322779520188*^-17, 
      -2.408074095336041*^-17}, {-2.422063879870464*^-17, 
      -1.091098664205421*^-17, -2.7223979988635446*^-18, 
      -7.861650566782573*^-19, -2.7865446864535613*^-19, 
      -1.15121602819021*^-19, -5.2864533745349494*^-20, 
      -2.6059446293507027*^-20, -1.3435119116826309*^-20, 
      -7.09173495220449*^-21, -3.757593569696467*^-21, 
      -1.9557708557449115*^-21, -9.71914867846352*^-22, 
      -4.406682243541047*^-22, -1.6647097234984174*^-22, 
      -4.0690848206565064*^-23, -1.1398324344765968*^-24, 
      -1.1353672500657383*^-23, -4.9554744522650685*^-23, 
      -1.0256726564780911*^-22, -1.6236150293892782*^-22, 
      -2.2403987998513846*^-22, -2.8463689667694375*^-22, 
      -3.423901133217108*^-22, -3.962899442644341*^-22, 
      -4.457977414674327*^-22, -4.906672239507886*^-22, 
      -5.3083033182069555*^-22, -5.663237642556826*^-22, 
      -5.972414903634233*^-22, -6.237039883795671*^-22, 
      -6.458383320384975*^-22, -6.637653433878235*^-22, 
      -6.775913617568523*^-22, -6.874030333922013*^-22, 
      -6.932640843775119*^-22, -6.952134117295734*^-22, 
      -6.932640843775119*^-22, -6.8740303339220105*^-22, 
      -6.775913617568523*^-22, -6.637653433878235*^-22, 
      -6.4583833203849765*^-22, -6.23703988379567*^-22, 
      -5.972414903634233*^-22, -5.663237642556826*^-22, 
      -5.3083033182069555*^-22, -4.906672239507886*^-22, 
      -4.457977414674327*^-22, -3.962899442644341*^-22, 
      -3.423901133217108*^-22, -2.8463689667694375*^-22, 
      -2.2403987998513846*^-22, -1.6236150293892782*^-22, 
      -1.0256726564780911*^-22, -4.9554744522650673*^-23, 
      -1.1353672500657383*^-23, -1.1398324344765968*^-24, 
      -4.0690848206565064*^-23, -1.6647097234984174*^-22, 
      -4.406682243541047*^-22, -9.719148678463523*^-22, 
      -1.955770855744911*^-21, -3.757593569696467*^-21, 
      -7.09173495220449*^-21, -1.3435119116826309*^-20, 
      -2.6059446293507027*^-20, -5.2864533745349494*^-20, 
      -1.1512160281902092*^-19, -2.7865446864535613*^-19, 
      -7.861650566782573*^-19, -2.7223979988635446*^-18, 
      -1.091098664205421*^-17, -2.422063879870464*^-17}, 
     {-2.4359282067672783*^-17, -1.0908623753966746*^-17, 
      -2.705435828346167*^-18, -7.790993207684045*^-19, 
      -2.7579059189311843*^-19, -1.1386078884454563*^-19, 
      -5.226505715175002*^-20, -2.575770590136552*^-20, 
      -1.3277483006326371*^-20, -7.007807342303383*^-21, 
      -3.712878600759691*^-21, -1.9324244675458614*^-21, 
      -9.603024305284799*^-22, -4.354130328735605*^-22, 
      -1.644996478358635*^-22, -4.0220035401842446*^-23, 
      -1.1294827079817135*^-24, -1.120186965345944*^-23, 
      -4.892236616335094*^-23, -1.0127475313823663*^-22, 
      -1.6032683487612455*^-22, -2.2124068021667263*^-22, 
      -2.8108698647594185*^-22, -3.3812487067354276*^-22, 
      -3.9135711962635595*^-22, -4.402517000760977*^-22, 
      -4.845653640817939*^-22, -5.242308971648345*^-22, 
      -5.592845554238146*^-22, -5.898191587869432*^-22, 
      -6.159537081762238*^-22, -6.378137170224564*^-22, 
      -6.55518522532982*^-22, -6.691731563759272*^-22, 
      -6.788631988313701*^-22, -6.84651591748832*^-22, 
      -6.865767533709085*^-22, -6.846515917488319*^-22, 
      -6.7886319883137035*^-22, -6.691731563759272*^-22, 
      -6.555185225329822*^-22, -6.378137170224565*^-22, 
      -6.159537081762241*^-22, -5.898191587869432*^-22, 
      -5.592845554238146*^-22, -5.242308971648343*^-22, 
      -4.84565364081794*^-22, -4.402517000760979*^-22, 
      -3.9135711962635595*^-22, -3.3812487067354276*^-22, 
      -2.8108698647594185*^-22, -2.2124068021667263*^-22, 
      -1.603268348761246*^-22, -1.0127475313823663*^-22, 
      -4.892236616335094*^-23, -1.120186965345944*^-23, 
      -1.1294827079817135*^-24, -4.0220035401842446*^-23, 
      -1.644996478358635*^-22, -4.354130328735607*^-22, 
      -9.603024305284799*^-22, -1.9324244675458617*^-21, 
      -3.712878600759691*^-21, -7.007807342303383*^-21, 
      -1.3277483006326371*^-20, -2.575770590136552*^-20, 
      -5.226505715175001*^-20, -1.1386078884454568*^-19, 
      -2.757905918931184*^-19, -7.790993207684045*^-19, 
      -2.705435828346167*^-18, -1.0908623753966753*^-17, 
      -2.4359282067672783*^-17}, {-2.4496685669698418*^-17, 
      -1.0905256581265698*^-17, -2.6884034003171376*^-18, 
      -7.720654112508145*^-19, -2.7294878865844436*^-19, 
      -1.126116505954828*^-19, -5.167164917837729*^-20, 
      -2.5459177578965914*^-20, -1.3121577430152864*^-20, 
      -6.924819326778783*^-21, -3.668670446468982*^-21, 
      -1.909344531540504*^-21, -9.488227777839066*^-22, 
      -4.30217667463403*^-22, -1.6255040022081594*^-22, 
      -3.9754206957459047*^-23, -1.1191724724879547*^-24, 
      -1.1052234732056133*^-23, -4.8298284884750836*^-23, 
      -9.999878733025543*^-23, -1.5831792669358067*^-22, 
      -2.184767056342988*^-22, -2.775815850336693*^-22, 
      -3.3391297911271433*^-22, -3.864858975947735*^-22, 
      -4.347748416858502*^-22, -4.785395594345752*^-22, 
      -5.177136712634333*^-22, -5.5233299537297705*^-22, 
      -5.824892163390945*^-22, -6.082998756481612*^-22, 
      -6.298889453645727*^-22, -6.473742959103147*^-22, 
      -6.60859667213657*^-22, -6.70429586578923*^-22, 
      -6.761462211851361*^-22, -6.780475163417263*^-22, 
      -6.761462211851365*^-22, -6.704295865789228*^-22, 
      -6.60859667213657*^-22, -6.473742959103147*^-22, 
      -6.298889453645727*^-22, -6.082998756481609*^-22, 
      -5.824892163390945*^-22, -5.523329953729769*^-22, 
      -5.177136712634334*^-22, -4.785395594345753*^-22, 
      -4.347748416858502*^-22, -3.864858975947735*^-22, 
      -3.3391297911271433*^-22, -2.7758158503366925*^-22, 
      -2.184767056342988*^-22, -1.5831792669358067*^-22, 
      -9.999878733025546*^-23, -4.8298284884750824*^-23, 
      -1.1052234732056133*^-23, -1.1191724724879546*^-24, 
      -3.9754206957459047*^-23, -1.6255040022081594*^-22, 
      -4.30217667463403*^-22, -9.488227777839066*^-22, 
      -1.909344531540504*^-21, -3.668670446468982*^-21, 
      -6.924819326778783*^-21, -1.3121577430152864*^-20, 
      -2.5459177578965914*^-20, -5.167164917837729*^-20, 
      -1.126116505954828*^-19, -2.7294878865844436*^-19, 
      -7.720654112508145*^-19, -2.6884034003171376*^-18, 
      -1.0905256581265698*^-17, -2.4496685669698424*^-17}, 
     {-2.463286431714988*^-17, -1.0900907231091605*^-17, 
      -2.6713085080676503*^-18, -7.650649001845503*^-19, 
      -2.701293867096618*^-19, -1.1137425962890515*^-19, 
      -5.108432364253414*^-20, -2.5163861947879457*^-20, 
      -1.2967400565303218*^-20, -6.84276918056683*^-21, 
      -3.62496792897167*^-21, -1.8865303563569302*^-21, 
      -9.374755556555065*^-22, -4.250819795477842*^-22, 
      -1.6062318946277523*^-22, -3.929336559682239*^-23, 
      -1.1089045795134964*^-24, -1.0904744210287518*^-23, 
      -4.768243518605477*^-23, -9.873925240043101*^-23, 
      -1.5633460865210255*^-22, -2.1574773206798497*^-22, 
      -2.741204151929326*^-22, -3.297541111539366*^-22, 
      -3.81675903739717*^-22, -4.293667487079714*^-22, 
      -4.725893532418581*^-22, -5.112781622131647*^-22, 
      -5.454685610879866*^-22, -5.752511128526513*^-22, 
      -6.007419173486777*^-22, -6.2206342411670405*^-22, 
      -6.393320547568432*^-22, -6.526502732974092*^-22, 
      -6.621015669908518*^-22, -6.677473378598271*^-22, 
      -6.69625064091302*^-22, -6.677473378598271*^-22, 
      -6.62101566990852*^-22, -6.526502732974093*^-22, 
      -6.393320547568432*^-22, -6.2206342411670405*^-22, 
      -6.007419173486777*^-22, -5.752511128526514*^-22, 
      -5.454685610879866*^-22, -5.112781622131647*^-22, 
      -4.725893532418581*^-22, -4.2936674870797135*^-22, 
      -3.81675903739717*^-22, -3.297541111539366*^-22, 
      -2.741204151929326*^-22, -2.1574773206798497*^-22, 
      -1.5633460865210255*^-22, -9.873925240043101*^-23, 
      -4.768243518605477*^-23, -1.0904744210287518*^-23, 
      -1.1089045795134964*^-24, -3.929336559682239*^-23, 
      -1.6062318946277523*^-22, -4.250819795477842*^-22, 
      -9.374755556555065*^-22, -1.88653035635693*^-21, 
      -3.624967928971669*^-21, -6.84276918056683*^-21, 
      -1.2967400565303218*^-20, -2.5163861947879463*^-20, 
      -5.108432364253414*^-20, -1.1137425962890522*^-19, 
      -2.701293867096618*^-19, -7.650649001845501*^-19, 
      -2.67130850806765*^-18, -1.0900907231091605*^-17, 
      -2.463286431714988*^-17}, {-2.4767832528374038*^-17, 
      -1.0895597456234484*^-17, -2.6541586590712138*^-18, 
      -7.580992649278548*^-19, -2.6733268231825375*^-19, 
      -1.1014867556443718*^-19, -5.050308926900026*^-20, 
      -2.487175725806144*^-20, -1.2814949416635632*^-20, 
      -6.761654578429063*^-21, -3.581769558922495*^-21, 
      -1.8639810904268102*^-21, -9.262603308049674*^-22, 
      -4.200057842271554*^-22, -1.587179613670606*^-22, 
      -3.883751025601335*^-23, -1.0986817149790084*^-24, 
      -1.075937417586433*^-23, -4.707474881700983*^-23, 
      -9.749602628082151*^-23, -1.5437670074843977*^-22, 
      -2.1305352090520194*^-22, -2.707031812355335*^-22, 
      -3.2564791682100836*^-22, -3.76926737471933*^-22, 
      -4.240269740261082*^-22, -4.667142561577076*^-22, 
      -5.0492384280289*^-22, -5.386906918356951*^-22, 
      -5.681042583443896*^-22, -5.93279218220472*^-22, 
      -6.143365172198395*^-22, -6.313911459841867*^-22, 
      -6.445443083928035*^-22, -6.538784644971072*^-22, 
      -6.5945426062352005*^-22, -6.613087136141812*^-22, 
      -6.5945426062352*^-22, -6.53878464497107*^-22, -6.445443083928035*^-22, 
      -6.313911459841867*^-22, -6.143365172198395*^-22, 
      -5.93279218220472*^-22, -5.681042583443896*^-22, 
      -5.386906918356951*^-22, -5.0492384280289*^-22, 
      -4.667142561577076*^-22, -4.240269740261084*^-22, 
      -3.76926737471933*^-22, -3.2564791682100836*^-22, 
      -2.707031812355335*^-22, -2.1305352090520194*^-22, 
      -1.5437670074843974*^-22, -9.749602628082151*^-23, 
      -4.707474881700983*^-23, -1.075937417586433*^-23, 
      -1.0986817149790084*^-24, -3.883751025601335*^-23, 
      -1.5871796136706057*^-22, -4.200057842271554*^-22, 
      -9.262603308049674*^-22, -1.8639810904268095*^-21, 
      -3.581769558922495*^-21, -6.7616545784290655*^-21, 
      -1.2814949416635632*^-20, -2.487175725806144*^-20, 
      -5.050308926900026*^-20, -1.1014867556443716*^-19, 
      -2.6733268231825375*^-19, -7.580992649278548*^-19, 
      -2.6541586590712138*^-18, -1.0895597456234484*^-17, 
      -2.4767832528374038*^-17}, {-2.4901604630630006*^-17, 
      -1.088934865960578*^-17, -2.6369610836677925*^-18, 
      -7.511698921975492*^-19, -2.6455894187141887*^-19, 
      -1.0893494676666527*^-19, -4.992795000348456*^-20, 
      -2.4582859541515353*^-20, -1.2664219895611131*^-20, 
      -6.681472636304852*^-21, -3.539073557313525*^-21, 
      -1.8416957333237525*^-21, -9.151765961463668*^-22, 
      -4.149888628391246*^-22, -1.5683464856115638*^-22, 
      -3.838663632737077*^-23, -1.0885064061564476*^-24, 
      -1.0616100385386448*^-23, -4.6475155040819976*^-23, 
      -9.626898121434411*^-23, -1.524440136019398*^-22, 
      -2.1039382031989992*^-22, -2.673295704478114*^-22, 
      -3.2159402553321204*^-22, -3.722379742287438*^-22, 
      -4.1875504345716394*^-22, -4.609137489676567*^-22, 
      -4.986501534468405*^-22, -5.319987922952594*^-22, 
      -5.610480263170074*^-22, -5.859111250444574*^-22, 
      -6.067075490757744*^-22, -6.235508758497283*^-22, 
      -6.365410647515991*^-22, -6.457595614039302*^-22, 
      -6.512662658388978*^-22, -6.530977392958533*^-22, 
      -6.512662658388978*^-22, -6.457595614039302*^-22, 
      -6.365410647515991*^-22, -6.235508758497283*^-22, 
      -6.067075490757744*^-22, -5.859111250444574*^-22, 
      -5.610480263170075*^-22, -5.319987922952594*^-22, 
      -4.986501534468405*^-22, -4.609137489676567*^-22, 
      -4.1875504345716394*^-22, -3.722379742287438*^-22, 
      -3.2159402553321204*^-22, -2.673295704478114*^-22, 
      -2.1039382031989992*^-22, -1.524440136019398*^-22, 
      -9.626898121434411*^-23, -4.647515504081996*^-23, 
      -1.0616100385386452*^-23, -1.0885064061564476*^-24, 
      -3.838663632737077*^-23, -1.568346485611564*^-22, 
      -4.149888628391246*^-22, -9.151765961463668*^-22, 
      -1.8416957333237525*^-21, -3.5390735573135254*^-21, 
      -6.681472636304852*^-21, -1.2664219895611128*^-20, 
      -2.4582859541515353*^-20, -4.992795000348456*^-20, 
      -1.0893494676666527*^-19, -2.6455894187141887*^-19, 
      -7.511698921975489*^-19, -2.6369610836677925*^-18, 
      -1.088934865960578*^-17, -2.4901604630629997*^-17}, 
     {-2.5034194763019007*^-17, -1.0882181898683579*^-17, 
      -2.6197227435100853*^-18, -7.442780819680191*^-19, 
      -2.61808403410281*^-19, -1.0773311099344659*^-19, 
      -4.935890530964588*^-20, -2.4297162757652744*^-20, 
      -1.2515206894694084*^-20, -6.602219950352627*^-21, 
      -3.496877876073316*^-21, -1.81967314645927*^-21, 
      -9.042237761601341*^-22, -4.1003096537452107*^-22, 
      -1.5497317141517662*^-22, -3.794073588998402*^-23, 
      -1.0783810283626163*^-24, -1.0474898315446751*^-23, 
      -4.588358088019712*^-23, -9.505798427541177*^-23, 
      -1.505363492863592*^-22, -2.077683664259074*^-22, 
      -2.639992545902442*^-22, -3.175920478763687*^-22, 
      -3.6760916752644736*^-22, -4.135504580621026*^-22, 
      -4.551872851336634*^-22, -4.9245650493913815*^-22, 
      -5.253922354978209*^-22, -5.540817568600695*^-22, 
      -5.786369496787118*^-22, -5.991758079014688*^-22, 
      -6.158105134044418*^-22, -6.286397966316043*^-22, 
      -6.37744101464906*^-22, -6.431825909823136*^-22, 
      -6.449913765245138*^-22, -6.431825909823139*^-22, 
      -6.37744101464906*^-22, -6.286397966316043*^-22, 
      -6.158105134044418*^-22, -5.991758079014688*^-22, 
      -5.786369496787118*^-22, -5.540817568600695*^-22, 
      -5.253922354978208*^-22, -4.9245650493913815*^-22, 
      -4.551872851336634*^-22, -4.135504580621026*^-22, 
      -3.6760916752644736*^-22, -3.175920478763688*^-22, 
      -2.639992545902442*^-22, -2.077683664259074*^-22, 
      -1.505363492863592*^-22, -9.505798427541173*^-23, 
      -4.588358088019712*^-23, -1.0474898315446751*^-23, 
      -1.0783810283626167*^-24, -3.794073588998402*^-23, 
      -1.5497317141517667*^-22, -4.1003096537452093*^-22, 
      -9.042237761601341*^-22, -1.81967314645927*^-21, 
      -3.496877876073316*^-21, -6.602219950352627*^-21, 
      -1.251520689469408*^-20, -2.4297162757652747*^-20, 
      -4.935890530964588*^-20, -1.0773311099344659*^-19, 
      -2.61808403410281*^-19, -7.442780819680191*^-19, 
      -2.6197227435100853*^-18, -1.0882181898683582*^-17, 
      -2.5034194763019007*^-17}, {-2.5165616879354936*^-17, 
      -1.0874117889917604*^-17, -2.6024503397792765*^-18, 
      -7.37425051215576*^-19, -2.5908127809713666*^-19, 
      -1.0654319601180186*^-19, -4.879595045053454*^-20, 
      -2.4014658930793706*^-20, -1.2367904357646915*^-20, 
      -6.523892633807217*^-21, -3.455180217503547*^-21, 
      -1.7979120631720477*^-21, -8.934012319052575*^-22, 
      -4.051318127567427*^-22, -1.5313343891088477*^-22, 
      -3.7499797927798615*^-23, -1.0683078114074335*^-24, 
      -1.0335743210070845*^-23, -4.529995134756996*^-23, 
      -9.386289785791202*^-23, -1.4865350211007772*^-22, 
      -2.0517688435921413*^-22, -2.607118912767621*^-22, 
      -3.136415772653295*^-22, -3.6303985088710944*^-22, 
      -4.0841269631547884*^-22, -4.495342931836055*^-22, 
      -4.863422810401412*^-22, -5.188703655867871*^-22, 
      -5.472047595617695*^-22, -5.714559720998678*^-22, 
      -5.917405488788577*^-22, -6.081692937304931*^-22, 
      -6.208397236019762*^-22, -6.298312932343087*^-22, 
      -6.352024380258351*^-22, -6.369888250826524*^-22, 
      -6.352024380258351*^-22, -6.298312932343087*^-22, 
      -6.208397236019764*^-22, -6.081692937304931*^-22, 
      -5.917405488788577*^-22, -5.714559720998678*^-22, 
      -5.472047595617695*^-22, -5.18870365586787*^-22, 
      -4.863422810401412*^-22, -4.495342931836055*^-22, 
      -4.0841269631547875*^-22, -3.6303985088710958*^-22, 
      -3.136415772653295*^-22, -2.6071189127676205*^-22, 
      -2.0517688435921413*^-22, -1.4865350211007772*^-22, 
      -9.386289785791202*^-23, -4.529995134756996*^-23, 
      -1.0335743210070845*^-23, -1.0683078114074335*^-24, 
      -3.749979792779861*^-23, -1.5313343891088477*^-22, 
      -4.051318127567427*^-22, -8.934012319052577*^-22, 
      -1.797912063172047*^-21, -3.455180217503547*^-21, 
      -6.523892633807217*^-21, -1.2367904357646915*^-20, 
      -2.4014658930793706*^-20, -4.879595045053454*^-20, 
      -1.0654319601180186*^-19, -2.590812780971366*^-19, 
      -7.37425051215576*^-19, -2.6024503397792772*^-18, 
      -1.0874117889917604*^-17, -2.5165616879354936*^-17}, 
     {-2.5295884751013747*^-17, -1.0865177013115662*^-17, 
      -2.5851503211744975*^-18, -7.306119375144904*^-19, 
      -2.5637775161501173*^-19, -1.0536522018301242*^-19, 
      -4.8239076755263656*^-20, -2.373533828022248*^-20, 
      -1.2222305345940708*^-20, -6.446486351772424*^-21, 
      -3.4139780526169564*^-21, -1.7764110982439305*^-21, 
      -8.82708265746202*^-22, -4.0029109899177655*^-22, 
      -1.5131534946198161*^-22, -3.706380853593724*^-23, 
      -1.0582888457955564*^-24, -1.0198610124760953*^-23, 
      -4.472418966047761*^-23, -9.268358013257222*^-23, 
      -1.467952593478989*^-22, -2.0261908929348234*^-22, 
      -2.5746712526925387*^-22, -3.097421915044766*^-22, 
      -3.585295396473214*^-22, -4.0334121614220155*^-22, 
      -4.439541789546513*^-22, -4.803068409047151*^-22, 
      -5.124325004094677*^-22, -5.4041631624284405*^-22, 
      -5.643674432587827*^-22, -5.844009971123406*^-22, 
      -6.006264209811876*^-22, -6.131400336467596*^-22, 
      -6.220203132157592*^-22, -6.273249766128527*^-22, 
      -6.290892523316231*^-22, -6.273249766128528*^-22, 
      -6.220203132157592*^-22, -6.131400336467596*^-22, 
      -6.006264209811876*^-22, -5.844009971123406*^-22, 
      -5.643674432587827*^-22, -5.404163162428443*^-22, 
      -5.124325004094677*^-22, -4.803068409047151*^-22, 
      -4.439541789546513*^-22, -4.033412161422017*^-22, 
      -3.585295396473214*^-22, -3.097421915044766*^-22, 
      -2.574671252692538*^-22, -2.0261908929348234*^-22, 
      -1.467952593478989*^-22, -9.268358013257222*^-23, 
      -4.472418966047761*^-23, -1.0198610124760953*^-23, 
      -1.058288845795556*^-24, -3.7063808535937225*^-23, 
      -1.5131534946198161*^-22, -4.0029109899177655*^-22, 
      -8.827082657462024*^-22, -1.7764110982439312*^-21, 
      -3.4139780526169564*^-21, -6.446486351772424*^-21, 
      -1.2222305345940708*^-20, -2.373533828022248*^-20, 
