angsigSMz00lb = {{7.223060613062914*^-18, 7.22388498979661*^-18, 
      7.226351674796092*^-18, 7.230441386605246*^-18, 7.23612216940076*^-18, 
      7.243349660949564*^-18, 7.252067463882465*^-18, 7.262207616483697*^-18, 
      7.273691158204925*^-18, 7.28642878418933*^-18, 7.300321582250634*^-18, 
      7.315261845004438*^-18, 7.331133949205519*^-18, 7.347815293812101*^-18, 
      7.36517728788328*^-18, 7.38308637912102*^-18, 7.401405113695529*^-18, 
      7.419993217939315*^-18, 7.43870869255747*^-18, 7.457408910172142*^-18, 
      7.475951707289101*^-18, 7.494196462132354*^-18, 7.512005150226756*^-18, 
      7.529243370104302*^-18, 7.545781332053175*^-18, 7.56149480340544*^-18, 
      7.576266004454503*^-18, 7.589984449695067*^-18, 7.602547729672938*^-18, 
      7.61386222931012*^-18, 7.623843779123197*^-18, 7.63241823627325*^-18, 
      7.639521992869827*^-18, 7.645102409396865*^-18, 7.649118171535424*^-18, 
      7.651539569028782*^-18, 7.652348695573205*^-18, 7.651539569028785*^-18, 
      7.649118171535424*^-18, 7.645102409396865*^-18, 7.639521992869827*^-18, 
      7.63241823627325*^-18, 7.623843779123197*^-18, 7.61386222931012*^-18, 
      7.602547729672933*^-18, 7.589984449695067*^-18, 7.576266004454503*^-18, 
      7.56149480340544*^-18, 7.545781332053174*^-18, 7.5292433701043*^-18, 
      7.512005150226756*^-18, 7.494196462132354*^-18, 7.475951707289101*^-18, 
      7.457408910172142*^-18, 7.438708692557468*^-18, 7.419993217939317*^-18, 
      7.401405113695527*^-18, 7.383086379121022*^-18, 7.36517728788328*^-18, 
      7.347815293812101*^-18, 7.331133949205519*^-18, 7.315261845004438*^-18, 
      7.300321582250634*^-18, 7.286428784189331*^-18, 7.273691158204925*^-18, 
      7.262207616483697*^-18, 7.252067463882465*^-18, 7.243349660949565*^-18, 
      7.23612216940076*^-18, 7.230441386605246*^-18, 7.226351674796092*^-18, 
      7.223884989796611*^-18, 7.223060613062914*^-18}, 
      -6.1469012838162385*^-22, -5.680389582628905*^-22, 
      -5.1593140048848505*^-22, -4.584512869910133*^-22, 
      -3.9589095082239398*^-22, -3.2888424567216785*^-22, 
      -2.586144880839377*^-22, -1.871425011476566*^-22, 
      -1.1793008576116034*^-22, -5.668699471887055*^-23, 
      -1.2763984554716221*^-23, -1.4883035147286382*^-24, 
      -4.8166999646776376*^-23, -1.9512697122715613*^-22, 
      -5.144661601549935*^-22, -1.1319499173085882*^-21, 
      -2.273599339171501*^-21, -4.360802127446305*^-21, 
      -8.215274037198212*^-21, -1.552996211600207*^-20, 
      -3.003709825146849*^-20, -6.068652754698038*^-20, 
      -1.3132627942998484*^-19, -3.1451174642344735*^-19, 
      -8.697933139731225*^-19, -2.8890053325195946*^-18, 
      -1.0610432938728413*^-17, -2.1700785280714477*^-17}, 
     {-2.185530564137828*^-17, -1.0624375078711247*^-17, 
      -2.874323683959802*^-18, -8.62654590684024*^-19, 
      -3.1145637626338357*^-19, -1.2994543360582148*^-19, 
      -6.002028889956413*^-20, -2.9698712592285986*^-20, 
      -1.5352121564520633*^-20, -8.120190872282067*^-21, 
      -4.309985775171377*^-21, -2.247002362311541*^-21, 
      -1.1186931673606722*^-21, -5.084548738218447*^-22, 
      -1.9286659396586695*^-22, -4.762462913553565*^-23, 
      -1.4757428947663581*^-24, -1.2592172890710648*^-23, 
      -5.596689354326791*^-23, -1.1645517108114075*^-22, 
      -1.8481801272493696*^-22, -2.5541412961749253*^-22, 
      -3.2482334672663694*^-22, -3.910096836605189*^-22, 
      -4.528041227299325*^-22, -5.095804890343776*^-22, 
      -5.610500032884983*^-22, -6.0712986290777735*^-22, 
      -6.4785860152214585*^-22, -6.8334133084932735*^-22, 
      -7.137142411686486*^-22, -7.391215980581198*^-22, 
      -7.597008859089963*^-22, -7.755732778853364*^-22, 
      -7.868375949995891*^-22, -7.935665591309838*^-22, 
      -7.958045733978362*^-22, -7.935665591309839*^-22, 
      -7.868375949995894*^-22, -7.755732778853364*^-22, 
      -7.597008859089963*^-22, -7.391215980581198*^-22, 
      -7.137142411686486*^-22, -6.833413308493274*^-22, 
      -6.478586015221458*^-22, -6.0712986290777735*^-22, 
      -5.610500032884983*^-22, -5.095804890343776*^-22, 
      -4.528041227299327*^-22, -3.910096836605189*^-22, 
      -3.2482334672663694*^-22, -2.5541412961749253*^-22, 
      -1.84818012724937*^-22, -1.1645517108114075*^-22, 
      -5.596689354326792*^-23, -1.2592172890710648*^-23, 
      -1.4757428947663581*^-24, -4.762462913553565*^-23, 
      -1.9286659396586697*^-22, -5.084548738218448*^-22, 
      -1.118693167360672*^-21, -2.247002362311541*^-21, 
      -4.309985775171379*^-21, -8.120190872282067*^-21, 
      -1.535212156452063*^-20, -2.9698712592286*^-20, 
      -6.002028889956413*^-20, -1.2994543360582143*^-19, 
      -3.1145637626338357*^-19, -8.626545906840237*^-19, 
      -2.874323683959802*^-18, -1.0624375078711247*^-17, 
      -2.185530564137828*^-17}, {-2.2008387391999922*^-17, 
      -1.0636990557150115*^-17, -2.859431458298819*^-18, 
      -8.555130901685428*^-19, -3.084138179061861*^-19, 
      -1.285733563570962*^-19, -5.935907038536951*^-20, 
      -2.936311794445854*^-20, -1.5175828475875938*^-20, 
      -8.025963152374047*^-21, -4.25963620612266*^-21, 
      -2.2206525387216187*^-21, -1.1055599987349489*^-21, 
      -5.024992159453654*^-22, -1.906265682924207*^-22, 
      -4.7086692626880423*^-23, -1.4631703130214961*^-24, 
      -1.2422622818613152*^-23, -5.525514568337052*^-23, 
      -1.1499673188739431*^-22, -1.825190459375479*^-22, 
      -2.522485789451533*^-22, -3.2080636260860735*^-22, 
      -3.861810073226126*^-22, -4.47217648290487*^-22, 
      -5.032977104652391*^-22, -5.541359314476629*^-22, 
      -5.996505270285339*^-22, -6.398795738002538*^-22, 
      -6.749269145222531*^-22, -7.049270897316078*^-22, 
      -7.300226144873867*^-22, -7.503493031390862*^-22, 
      -7.660268558268953*^-22, -7.771528916065661*^-22, 
      -7.837992475074406*^-22, -7.860097862381281*^-22, 
      -7.837992475074403*^-22, -7.771528916065661*^-22, 
      -7.660268558268953*^-22, -7.503493031390862*^-22, 
      -7.300226144873867*^-22, -7.049270897316077*^-22, 
      -6.749269145222531*^-22, -6.398795738002538*^-22, 
      -5.996505270285339*^-22, -5.541359314476629*^-22, 
      -5.032977104652391*^-22, -4.47217648290487*^-22, 
      -3.8618100732261263*^-22, -3.2080636260860735*^-22, 
      -2.522485789451533*^-22, -1.825190459375479*^-22, 
      -1.1499673188739431*^-22, -5.525514568337052*^-23, 
      -1.2422622818613152*^-23, -1.4631703130214954*^-24, 
      -4.7086692626880423*^-23, -1.906265682924207*^-22, 
      -5.024992159453654*^-22, -1.1055599987349489*^-21, 
      -2.2206525387216187*^-21, -4.25963620612266*^-21, 
      -8.025963152374047*^-21, -1.5175828475875938*^-20, 
      -2.936311794445854*^-20, -5.935907038536951*^-20, 
      -1.2857335635709622*^-19, -3.084138179061861*^-19, 
      -8.555130901685428*^-19, -2.859431458298819*^-18, 
      -1.063699055715012*^-17, -2.2008387391999922*^-17}, 
     {-2.2160047946095825*^-17, -1.0648306382624036*^-17, 
      -2.8443412542719763*^-18, -8.48372175640169*^-19, 
      -3.053850411156609*^-19, -1.2721037540047197*^-19, 
      -5.870299917021011*^-20, -2.9030369128766905*^-20, 
      -1.5001108332214766*^-20, -7.932603327589964*^-21, 
      -4.2097596702968175*^-21, -2.1945530201058036*^-21, 
      -1.0925519665580645*^-21, -4.96599909934285*^-22, 
      -1.8840719092933902*^-22, -4.655328074204848*^-23, 
      -1.450592479727511*^-24, -1.225532511093813*^-23, 
      -5.455176329876716*^-23, -1.1355482139196988*^-22, 
      -1.8024570441229791*^-22, -2.491179934284572*^-22, 
      -3.1683350420416743*^-22, -3.8140518397978676*^-22, 
      -4.416921737637578*^-22, -4.970834188469145*^-22, 
      -5.472971365827135*^-22, -5.922525501040143*^-22, 
      -6.319872834458023*^-22, -6.666039234921098*^-22, 
      -6.962353782050982*^-22, -7.210224304243976*^-22, 
      -7.410992419668132*^-22, -7.5658405542355455*^-22, 
      -7.67573300539219*^-22, -7.741379388120187*^-22, 
      -7.763212982358298*^-22, -7.741379388120186*^-22, 
      -7.67573300539219*^-22, -7.5658405542355455*^-22, 
      -7.410992419668132*^-22, -7.210224304243976*^-22, 
      -6.962353782050982*^-22, -6.666039234921097*^-22, 
      -6.319872834458022*^-22, -5.922525501040143*^-22, 
      -5.472971365827134*^-22, -4.970834188469145*^-22, 
      -4.416921737637578*^-22, -3.8140518397978667*^-22, 
      -3.168335042041675*^-22, -2.491179934284574*^-22, 
      -1.8024570441229791*^-22, -1.1355482139196988*^-22, 
      -5.455176329876717*^-23, -1.2255325110938127*^-23, 
      -1.450592479727511*^-24, -4.655328074204848*^-23, 
      -1.8840719092933902*^-22, -4.96599909934285*^-22, 
      -1.0925519665580649*^-21, -2.1945530201058036*^-21, 
      -4.2097596702968175*^-21, -7.932603327589962*^-21, 
      -1.5001108332214766*^-20, -2.9030369128766923*^-20, 
      -5.870299917021011*^-20, -1.2721037540047197*^-19, 
      -3.053850411156609*^-19, -8.48372175640169*^-19, 
      -2.8443412542719763*^-18, -1.0648306382624036*^-17, 
      -2.2160047946095825*^-17}, {-2.2310304481632963*^-17, 
      -1.0658349151866114*^-17, -2.8290652435983512*^-18, 
      -8.412350412243788*^-19, -3.023709527152132*^-19, 
      -1.2585679271613146*^-19, -5.805219084183767*^-20, 
      -2.8700515365876246*^-20, -1.4827983771434378*^-20, 
      -7.840122362978846*^-21, -4.1603616364010676*^-21, 
      -2.1687065529078454*^-21, -1.079670424405911*^-21, 
      -4.907575871900901*^-22, -1.8620872319623716*^-22, 
      -4.602447498387608*^-23, -1.4380157648541793*^-24, 
      -1.2090268918299485*^-23, -5.385674999954854*^-23, 
      -1.1212947433715833*^-22, -1.7799806200151497*^-22, 
      -2.460224889416535*^-22, -3.129049293801608*^-22, 
      -3.766824117817434*^-22, -4.362279349464813*^-22, 
      -4.909378845134912*^-22, -5.405339202510209*^-22, 
      -5.849362615540561*^-22, -6.241820844221917*^-22, 
      -6.583727330347659*^-22, -6.876395000534908*^-22, 
      -7.121214545080364*^-22, -7.31951123294256*^-22, 
      -7.472453070184418*^-22, -7.580992588315289*^-22, 
      -7.645830740719115*^-22, -7.667395517456375*^-22, 
      -7.645830740719115*^-22, -7.580992588315289*^-22, 
      -7.472453070184418*^-22, -7.31951123294256*^-22, 
      -7.121214545080364*^-22, -6.876395000534908*^-22, 
      -6.583727330347659*^-22, -6.241820844221917*^-22, 
      -5.849362615540561*^-22, -5.405339202510206*^-22, 
      -4.909378845134912*^-22, -4.362279349464813*^-22, 
      -3.766824117817434*^-22, -3.129049293801608*^-22, 
      -2.460224889416536*^-22, -1.7799806200151497*^-22, 
      -1.1212947433715833*^-22, -5.385674999954854*^-23, 
      -1.2090268918299485*^-23, -1.4380157648541793*^-24, 
      -4.6024474983876075*^-23, -1.8620872319623716*^-22, 
      -4.907575871900901*^-22, -1.079670424405911*^-21, 
      -2.1687065529078454*^-21, -4.160361636401066*^-21, 
      -7.840122362978846*^-21, -1.4827983771434372*^-20, 
      -2.870051536587626*^-20, -5.805219084183767*^-20, 
      -1.2585679271613146*^-19, -3.023709527152132*^-19, 
      -8.412350412243788*^-19, -2.8290652435983512*^-18, 
      -1.0658349151866114*^-17, -2.2310304481632963*^-17}, 
     {-2.245917394455503*^-17, -1.0667145054531599*^-17, 
      -2.8136151833657294*^-18, -8.341047189264667*^-19, 
      -2.993723996393783*^-19, -1.2451288591444184*^-19, 
      -5.740675006032336*^-20, -2.837360060268506*^-20, 
      -1.4656474757085757*^-20, -7.748529828736597*^-21, 
      -4.111446839841254*^-21, -2.1431155033614746*^-21, 
      -1.0669165367840297*^-21, -4.849727927809274*^-22, 
      -1.8403139316107281*^-22, -4.5500348266071305*^-23, 
      -1.4254462118776747*^-24, -1.1927441907410193*^-23, 
      -5.317010146902071*^-23, -1.1072070829420668*^-22, 
      -1.7577616484579422*^-22, -2.42962142723461*^-22, 
      -3.090207466116984*^-22, -3.720128292240193*^-22, 
      -4.308250983989337*^-22, -4.848612997597432*^-22, 
      -5.338464979926731*^-22, -5.777018976408801*^-22, 
      -6.164642312260836*^-22, -6.502336134645609*^-22, 
      -6.791397390774608*^-22, -7.033199817810457*^-22, 
      -7.229052512428479*^-22, -7.380109217183172*^-22, 
      -7.487310825385596*^-22, -7.551349722945367*^-22, 
      -7.572648667563014*^-22, -7.551349722945363*^-22, 
      -7.487310825385596*^-22, -7.380109217183172*^-22, 
      -7.229052512428479*^-22, -7.033199817810455*^-22, 
      -6.791397390774608*^-22, -6.502336134645606*^-22, 
      -6.164642312260836*^-22, -5.777018976408801*^-22, 
      -5.338464979926731*^-22, -4.848612997597431*^-22, 
      -4.308250983989337*^-22, -3.720128292240193*^-22, 
      -3.090207466116984*^-22, -2.42962142723461*^-22, 
      -1.7577616484579426*^-22, -1.1072070829420668*^-22, 
      -5.317010146902071*^-23, -1.1927441907410193*^-23, 
      -1.4254462118776747*^-24, -4.5500348266071317*^-23, 
      -1.8403139316107281*^-22, -4.849727927809274*^-22, 
      -1.0669165367840297*^-21, -2.1431155033614746*^-21, 
      -4.111446839841254*^-21, -7.748529828736594*^-21, 
      -1.4656474757085757*^-20, -2.837360060268506*^-20, 
      -5.740675006032336*^-20, -1.245128859144418*^-19, 
      -2.993723996393783*^-19, -8.341047189264667*^-19, 
      -2.8136151833657294*^-18, -1.0667145054531599*^-17, 
      -2.245917394455503*^-17}, {-2.2606673052305035*^-17, 
      -1.0674719877960597*^-17, -2.7980024281025815*^-18, 
      -8.269840853292324*^-19, -2.9639017184602633*^-19, 
      -1.231789095349109*^-19, -5.67667711746622*^-20, 
      -2.8049663821225834*^-20, -1.4486598739020286*^-20, 
      -7.657833985443572*^-21, -4.063019328041503*^-21, 
      -2.1177818811414996*^-21, -1.0542912909100386*^-21, 
      -4.792459907991613*^-22, -1.818753976727739*^-22, 
      -4.498096541433509*^-23, -1.4128895510682073*^-24, 
      -1.1766830389805005*^-23, -5.249180604774395*^-23, 
      -1.093285248830176*^-22, -1.7358003331237613*^-22, 
      -2.399369960577164*^-22, -3.051810183926448*^-22, 
      -3.6739651925443814*^-22, -4.254837662011696*^-22, 
      -4.788537841943738*^-22, -5.272350052249203*^-22, 
      -5.705496078480483*^-22, -6.088338856945951*^-22, 
      -6.421867373145677*^-22, -6.70736276913594*^-22, 
      -6.946182014567628*^-22, -7.139618211364833*^-22, 
      -7.288810995435534*^-22, -7.394689750048627*^-22, 
      -7.457938388066847*^-22, -7.4789744925330825*^-22, 
      -7.457938388066847*^-22, -7.394689750048627*^-22, 
      -7.288810995435535*^-22, -7.139618211364831*^-22, 
      -6.946182014567628*^-22, -6.70736276913594*^-22, 
      -6.421867373145677*^-22, -6.08833885694595*^-22, 
      -5.705496078480483*^-22, -5.272350052249204*^-22, 
      -4.788537841943736*^-22, -4.254837662011696*^-22, 
      -3.67396519254438*^-22, -3.051810183926448*^-22, 
      -2.399369960577164*^-22, -1.7358003331237613*^-22, 
      -1.093285248830176*^-22, -5.249180604774395*^-23, 
      -1.1766830389805005*^-23, -1.4128895510682079*^-24, 
      -4.498096541433511*^-23, -1.818753976727739*^-22, 
      -4.792459907991613*^-22, -1.0542912909100386*^-21, 
      -2.1177818811414996*^-21, -4.063019328041502*^-21, 
      -7.657833985443572*^-21, -1.4486598739020286*^-20, 
      -2.804966382122583*^-20, -5.67667711746622*^-20, 
      -1.231789095349109*^-19, -2.9639017184602633*^-19, 
      -8.269840853292321*^-19, -2.7980024281025815*^-18, 
      -1.0674719877960596*^-17, -2.2606673052305035*^-17}, 
     {-2.2752818297231928*^-17, -1.0681099011894*^-17, 
      -2.782237941535484*^-18, -8.198758680286999*^-19, 
      -2.9342500509496186*^-19, -1.2185509628055152*^-19, 
      -5.613233880727092*^-20, -2.772873933100748*^-20, 
      -1.4318370805261248*^-20, -7.56804186458747*^-21, 
      -4.015082503237028*^-21, -2.0927073616900506*^-21, 
      -1.0417955078352391*^-21, -4.735775694193431*^-22, 
      -1.7974090428142158*^-22, -4.4466383640715243*^-23, 
      -1.4003512122982286*^-24, -1.1608419441894015*^-23, 
      -5.182184528123396*^-23, -1.0795291091749805*^-22, 
      -1.714096638164153*^-22, -2.3694705679284463*^-22, 
      -3.013857644416311*^-22, -3.6283351313381506*^-22, 
      -4.2020398042497525*^-22, -4.729153897735735*^-22, 
      -5.206995027848241*^-22, -5.634794608788877*^-22, 
      -6.012911234065511*^-22, -6.342321860887815*^-22, 
      -6.6242920008696*^-22, -6.8601620422296195*^-22, 
      -7.051209270088685*^-22, -7.198559370924571*^-22, 
      -7.303130346401914*^-22, -7.365597730967809*^-22, 
      -7.386373990832686*^-22, -7.365597730967809*^-22, 
      -7.303130346401914*^-22, -7.198559370924571*^-22, 
      -7.051209270088685*^-22, -6.8601620422296195*^-22, 
      -6.6242920008696*^-22, -6.342321860887815*^-22, 
      -6.012911234065509*^-22, -5.634794608788877*^-22, 
      -5.206995027848241*^-22, -4.729153897735735*^-22, 
      -4.202039804249752*^-22, -3.6283351313381506*^-22, 
      -3.013857644416312*^-22, -2.3694705679284467*^-22, 
      -1.714096638164153*^-22, -1.0795291091749808*^-22, 
      -5.182184528123396*^-23, -1.1608419441894015*^-23, 
      -1.4003512122982286*^-24, -4.4466383640715243*^-23, 
      -1.797409042814215*^-22, -4.735775694193431*^-22, 
      -1.0417955078352391*^-21, -2.0927073616900506*^-21, 
      -4.015082503237027*^-21, -7.56804186458747*^-21, 
      -1.4318370805261248*^-20, -2.772873933100748*^-20, 
      -5.61323388072709*^-20, -1.2185509628055152*^-19, 
      -2.9342500509496186*^-19, -8.198758680286999*^-19, 
      -2.782237941535484*^-18, -1.0681099011894*^-17, 
      -2.2752818297231928*^-17}, {-2.289762594997141*^-17, 
      -1.0686307453174944*^-17, -2.7663323080438986*^-18, 
      -8.127826518191086*^-19, -2.9047758359940354*^-19, 
      -1.2054165819098452*^-19, -5.550352840808595*^-20, 
      -2.741085704570795*^-20, -1.4151803825590682*^-20, 
      -7.47915934463865*^-21, -3.9676391628839476*^-21, 
      -2.0678933072939035*^-21, -1.0294298529433385*^-21, 
      -4.679678456737624*^-22, -1.7762805305239646*^-22, 
      -4.3956652992689435*^-23, -1.3878363373932891*^-24, 
      -1.1452193016901242*^-23, -5.116019443354785*^-23, 
      -1.065938394810552*^-22, -1.6926503053218934*^-22, 
      -2.3399230170982314*^-22, -2.976349647158504*^-22, 
      -3.5832379406563406*^-22, -4.1498572733856123*^-22, 
      -4.670461055340233*^-22, -5.142399821411704*^-22, 
      -5.56491450297142*^-22, -5.938359397020741*^-22, 
      -6.26369956611819*^-22, -6.542185066433715*^-22, 
      -6.775139891104758*^-22, -6.963825686635878*^-22, 
      -7.109354347489792*^-22, -7.21263262231997*^-22, 
      -7.274327761899666*^-22, -7.29484717349822*^-22, 
      -7.274327761899666*^-22, -7.212632622319973*^-22, 
      -7.109354347489792*^-22, -6.96382568663588*^-22, 
      -6.775139891104758*^-22, -6.542185066433715*^-22, 
      -6.26369956611819*^-22, -5.938359397020743*^-22, 
      -5.56491450297142*^-22, -5.142399821411704*^-22, 
      -4.670461055340233*^-22, -4.1498572733856123*^-22, 
      -3.5832379406563406*^-22, -2.9763496471585037*^-22, 
      -2.3399230170982324*^-22, -1.6926503053218934*^-22, 
      -1.065938394810552*^-22, -5.1160194433547823*^-23, 
      -1.1452193016901242*^-23, -1.3878363373932891*^-24, 
      -4.395665299268942*^-23, -1.7762805305239646*^-22, 
      -4.679678456737625*^-22, -1.0294298529433389*^-21, 
      -2.0678933072939035*^-21, -3.9676391628839476*^-21, 
      -7.47915934463865*^-21, -1.415180382559068*^-20, 
      -2.741085704570794*^-20, -5.550352840808595*^-20, 
      -1.2054165819098452*^-19, -2.9047758359940354*^-19, 
      -8.127826518191089*^-19, -2.7663323080438986*^-18, 
      -1.0686307453174949*^-17, -2.28976259499714*^-17}, 
     {-2.304111206284096*^-17, -1.0690369810441375*^-17, 
      -2.750295743820449*^-18, -8.057068846369658*^-19, 
      -2.8754854255621344*^-19, -1.1923878775738116*^-19, 
      -5.488040677986989*^-20, -2.709604274506501*^-20, 
      -1.3986908587307716*^-20, -7.391191222924996*^-21, 
      -3.920691537819902*^-21, -2.043340786983164*^-21, 
      -1.0171948458612989*^-21, -4.624170699614107*^-22, 
      -1.755369582803612*^-22, -4.3451816778317224*^-23, 
      -1.3753497920354852*^-24, -1.129813404923122*^-23, 
      -5.050682296888614*^-23, -1.0525127093651613*^-22, 
      -1.671460870009299*^-22, -2.310726787477987*^-22, 
      -2.939285622442134*^-22, -3.5386730060858136*^-22, 
      -4.09828941360036*^-22, -4.612458620433602*^-22, 
      -5.078563702954594*^-22, -5.495854998312814*^-22, 
      -5.864682553433576*^-22, -6.185999670002236*^-22, 
      -6.461041123864944*^-22, -6.691114699526364*^-22, 
      -6.877466583136213*^-22, -7.021195034611217*^-22, 
      -7.123195678223955*^-22, -7.184127575839479*^-22, 
      -7.204393133690652*^-22, -7.184127575839479*^-22, 
      -7.123195678223955*^-22, -7.021195034611217*^-22, 
      -6.877466583136213*^-22, -6.691114699526366*^-22, 
      -6.461041123864944*^-22, -6.185999670002236*^-22, 
      -5.864682553433574*^-22, -5.495854998312815*^-22, 
      -5.078563702954595*^-22, -4.612458620433602*^-22, 
      -4.09828941360036*^-22, -3.5386730060858136*^-22, 
      -2.939285622442134*^-22, -2.310726787477987*^-22, 
      -1.6714608700092984*^-22, -1.0525127093651613*^-22, 
      -5.050682296888614*^-23, -1.129813404923122*^-23, 
      -1.3753497920354854*^-24, -4.3451816778317224*^-23, 
      -1.7553695828036117*^-22, -4.624170699614107*^-22, 
      -1.0171948458612989*^-21, -2.043340786983164*^-21, 
      -3.920691537819903*^-21, -7.391191222924995*^-21, 
      -1.3986908587307716*^-20, -2.709604274506501*^-20, 
      -5.48804067798699*^-20, -1.1923878775738116*^-19, 
      -2.8754854255621344*^-19, -8.057068846369658*^-19, 
      -2.7502957438204497*^-18, -1.069036981044138*^-17, 
      -2.304111206284096*^-17}, {-2.318329247310681*^-17, 
      -1.069331030877247*^-17, -2.7341381077349175*^-18, 
      -7.986508832717627*^-19, -2.8463847055986653*^-19, 
      -1.1794665898190109*^-19, -5.426303257613811*^-20, 
      -2.6784318322713568*^-20, -1.3823693923563155*^-20, 
      -7.304141283526999*^-21, -3.874241328294336*^-21, 
      -2.0190505953140576*^-21, -1.0050908698137756*^-21, 
      -4.569254303045955*^-22, -1.7346771010838408*^-22, 
      -4.295191196869694*^-23, -1.3628961772362368*^-24, 
      -1.1146224551724721*^-23, -4.986169500306004*^-23, 
      -1.0392515387421094*^-22, -1.6505276764113337*^-22, 
      -2.2818810909539664*^-22, -2.902664657900561*^-22, 
      -3.4946392988417783*^-22, -4.0473350877380755*^-22, 
      -4.555145355840233*^-22, -5.015485343894722*^-22, 
      -5.427614683614009*^-22, -5.791879218368155*^-22, 
      -6.1092206227667395*^-22, -6.380858567420309*^-22, 
      -6.608084814585605*^-22, -6.79213026823989*^-22, 
      -6.934079711141991*^-22, -7.034817771741205*^-22, 
      -7.094995417703232*^-22, -7.115010112092928*^-22, 
      -7.094995417703232*^-22, -7.034817771741205*^-22, 
      -6.934079711141991*^-22, -6.792130268239892*^-22, 
      -6.608084814585607*^-22, -6.380858567420309*^-22, 
      -6.1092206227667395*^-22, -5.791879218368155*^-22, 
      -5.427614683614009*^-22, -5.015485343894722*^-22, 
      -4.555145355840233*^-22, -4.0473350877380755*^-22, 
      -3.4946392988417783*^-22, -2.902664657900561*^-22, 
      -2.281881090953966*^-22, -1.6505276764113337*^-22, 
      -1.0392515387421094*^-22, -4.986169500306004*^-23, 
      -1.1146224551724721*^-23, -1.3628961772362368*^-24, 
      -4.295191196869694*^-23, -1.7346771010838408*^-22, 
      -4.569254303045955*^-22, -1.0050908698137752*^-21, 
      -2.0190505953140576*^-21, -3.874241328294336*^-21, 
      -7.304141283526999*^-21, -1.3823693923563158*^-20, 
      -2.6784318322713568*^-20, -5.426303257613811*^-20, 
      -1.1794665898190109*^-19, -2.8463847055986653*^-19, 
      -7.986508832717627*^-19, -2.7341381077349175*^-18, 
      -1.069331030877247*^-17, -2.3183292473106817*^-17}, 
     {-2.3324182806230085*^-17, -1.0695152794306854*^-17, 
      -2.7178689119153635*^-18, -7.916168388535321*^-19, 
      -2.817479119059761*^-19, -1.1666542838459685*^-19, 
      -5.3651456773209204*^-20, -2.6475702020763492*^-20, 
      -1.3662166834694965*^-20, -7.21801236142274*^-21, 
      -3.828289737992326*^-21, -1.9950232701007137*^-21, 
      -9.93118180453398*^-22, -4.514930563677338*^-22, 
      -1.714203760575671*^-22, -4.245696957893714*^-23, 
      -1.3504798403818622*^-24, -1.099644570631411*^-23, 
      -4.9224769726808606*^-23, -1.0261542600219299*^-22, 
      -1.629849891675457*^-22, -2.253384891561949*^-22, 
      -2.866485523541037*^-22, -3.4511354059233775*^-22, 
      -3.996992712247353*^-22, -4.498519520871105*^-22, 
      -4.953162860377088*^-22, -5.360191546084715*^-22, 
      -5.719947264376917*^-22, -6.033360196492987*^-22, 
      -6.301635082721724*^-22, -6.526047849242824*^-22, 
      -6.707814295821808*^-22, -6.8480058852412535*^-22, 
      -6.94749637851004*^-22, -7.006928743671367*^-22, 
      -7.0266955584087985*^-22, -7.006928743671367*^-22, 
      -6.94749637851004*^-22, -6.8480058852412535*^-22, 
      -6.707814295821808*^-22, -6.526047849242823*^-22, 
      -6.301635082721724*^-22, -6.033360196492986*^-22, 
      -5.719947264376917*^-22, -5.360191546084715*^-22, 
      -4.953162860377088*^-22, -4.498519520871105*^-22, 
      -3.996992712247353*^-22, -3.4511354059233775*^-22, 
      -2.866485523541037*^-22, -2.25338489156195*^-22, 
      -1.629849891675457*^-22, -1.0261542600219298*^-22, 
      -4.9224769726808606*^-23, -1.0996445706314109*^-23, 
      -1.350479840381862*^-24, -4.245696957893714*^-23, 
      -1.7142037605756717*^-22, -4.514930563677336*^-22, 
      -9.931181804533983*^-22, -1.9950232701007137*^-21, 
      -3.828289737992326*^-21, -7.21801236142274*^-21, 
      -1.3662166834694962*^-20, -2.6475702020763492*^-20, 
      -5.3651456773209204*^-20, -1.1666542838459687*^-19, 
      -2.817479119059761*^-19, -7.916168388535321*^-19, 
      -2.7178689119153635*^-18, -1.0695152794306858*^-17, 
      -2.3324182806230085*^-17}, {-2.346379847912942*^-17, 
      -1.0695920738868098*^-17, -2.701497332051852*^-18, 
      -7.846068221256645*^-19, -2.788773687892144*^-19, 
      -1.1539523596027973*^-19, -5.304572311766618*^-20, 
      -2.617020865179637*^-20, -1.350233260293167*^-20, 
      -7.132806403081734*^-21, -3.782837506159213*^-21, 
      -1.9712591091526457*^-21, -9.812769141952927*^-22, 
      -4.461200232512495*^-22, -1.6939500247205*^-22, 
      -4.196701502880893*^-23, -1.338104885877399*^-24, 
      -1.0848777948458681*^-23, -4.859600180254916*^-23, 
      -1.0132201498183276*^-22, -1.6094265192392304*^-22, 
      -2.225236923953935*^-22, -2.8307466952661266*^-22, 
      -3.4081595584558997*^-22, -3.947260290024437*^-22, 
      -4.442578908302211*^-22, -4.8915938540008*^-22, 
      -5.293583015425934*^-22, -5.648883968548768*^-22, 
      -5.958415534748446*^-22, -6.22336769859888*^-22, 
      -6.445000736020039*^-22, -6.624515520172065*^-22, 
      -6.762970350719994*^-22, -6.861228249345435*^-22, 
      -6.919924278844311*^-22, -6.939446189181161*^-22, 
      -6.919924278844311*^-22, -6.861228249345435*^-22, 
      -6.762970350719994*^-22, -6.624515520172065*^-22, 
