angsigSMz00lb = {{3.2164638052991928*^-15, 3.216288233268301*^-15, 
      3.2157629136808994*^-15, 3.2148920221023014*^-15, 
      3.2136824715255305*^-15, 3.212143843708884*^-15, 
      3.2102882945501898*^-15, 3.2081304349513867*^-15, 
      3.2056871889756767*^-15, 3.2029776314021212*^-15, 
      2.1862936289374067*^-20, 1.9963664583941823*^-20, 
      1.836800611713673*^-20, 1.701813278180173*^-20, 1.58696841851992*^-20, 
      1.4888208756119874*^-20, 1.40466597478163*^-20, 
      1.3323604228363974*^-20, 1.2701923025563491*^-20, 
      1.2167854570760338*^-20, 1.1710283492120318*^-20, 
      1.1320206022225218*^-20, 1.0990324995243033*^-20, 
      1.0714741185645376*^-20, 1.0488717327460812*^-20, 
      1.0308497835379318*^-20, 1.0171171984620026*^-20, 
      1.0074571724455899*^-20, 1.0017197821670159*^-20, 
      9.99816994293944*^-21, 1.0017197791720212*^-20, 1.007457166387003*^-20, 
      1.0171171891996537*^-20, 1.0308497708539118*^-20, 
      1.0488717163349551*^-20, 1.0714740980192068*^-20, 
      1.0990324743164427*^-20, 1.1320205716760427*^-20, 
      1.1710283124673334*^-20, 1.2167854130418845*^-20, 
      1.2701922498448337*^-20, 1.3323603596743417*^-20, 
      1.40466589888885*^-20, 1.4888207840320165*^-20, 
      1.5869683073815747*^-20, 1.7018131423567343*^-20, 
      1.8368004443276976*^-20, 1.9963662500848713*^-20, 
      2.1862933667546492*^-20, 2.414226560742634*^-20, 
      2.6904338093087094*^-20, 3.028957333195216*^-20, 
      3.449399785279594*^-20, 3.979779088204278*^-20, 4.661248106753405*^-20, 
      5.556208235761943*^-20, 6.762909599624139*^-20, 8.443185343386594*^-20, 
      1.087868157651545*^-19, 1.4594335460199984*^-19, 
      2.0658029869910498*^-19, 3.150722368198852*^-19, 
      5.364553798289505*^-19, 1.0853765237005177*^-18, 
      2.8344303999537767*^-18, 6.142091224141332*^-18}, 
     {5.9063548106133284*^-18, 2.7170159018873468*^-18, 
      1.0386769215769523*^-18, 5.131046659541332*^-19, 
      3.0129414762096444*^-19, 1.9752609585209726*^-19, 
      1.3953872961122008*^-19, 1.040090910674869*^-19, 
      8.072187887860613*^-20, 6.465640518663981*^-20, 
      5.3119194758918707*^-20, 4.456269807728215*^-20, 
      3.804743614083395*^-20, 3.297674323678772*^-20, 
      2.8957138399637033*^-20, 2.5720736055316784*^-20, 
      2.3080114416888046*^-20, 2.090101726626015*^-20, 
      1.9085274762310552*^-20, 1.7559797755591*^-20, 1.6269299170125306*^-20, 
      1.5171368167173626*^-20, 1.423306746038683*^-20, 
      1.3428539253725485*^-20, 1.2737292881614913*^-20, 
      1.2142961855108837*^-20, 1.163238970925403*^-20, 
      1.1194949852755345*^-20, 1.0822034466450252*^-20, 
      1.0506667298966899*^-20, 1.0243208571369366*^-20, 
      1.0027129368841658*^-20, 9.854839286446017*^-21, 9.7235556236628*^-21, 
      9.631205690303435*^-21, 9.576356197026384*^-21, 9.558165532384772*^-21, 
      9.576356168725989*^-21, 9.631205633054447*^-21, 9.7235555361407*^-21, 
      9.854839166591721*^-21, 1.0027129213769011*^-20, 
      1.0243208377231537*^-20, 1.0506667060771559*^-20, 
      1.0822034177808772*^-20, 1.1194949505545047*^-20, 
      1.1632389293163418*^-20, 1.2142961357022905*^-20, 
      1.2737292284778141*^-20, 1.3428538536591346*^-20, 
      1.4233066595018174*^-20, 1.5171367116989576*^-20, 
      1.6269297886680524*^-20, 1.755979617389623*^-20, 
      1.908527279390932*^-20, 2.090101478877725*^-20, 
      2.3080111257895237*^-20, 2.572073196679403*^-20, 
      2.895713301639467*^-20, 3.2976736006586744*^-20, 
      3.804742620259534*^-20, 4.4562684039756435*^-20, 
      5.3119174278393916*^-20, 6.465637411361986*^-20, 
      8.072182941088169*^-20, 1.0400900740349438*^-19, 
      1.3953857659533195*^-19, 1.9752578507075274*^-19, 
      3.0129341654155947*^-19, 5.131025275162871*^-19, 
      1.0386681056160658*^-18, 2.7169553664863137*^-18, 
      5.906068484581662*^-18}, {5.675852359458785*^-18, 
      2.6027867500291213*^-18, 9.93368123822901*^-19, 4.904689503474625*^-19, 
      2.8794260922947957*^-19, 1.8875370267230784*^-19, 
      1.3333404171913501*^-19, 9.938078751504594*^-20, 
      7.712807054236773*^-20, 6.177687143081698*^-20, 5.075290663830835*^-20, 
      4.257721646360891*^-20, 3.6352008057958006*^-20, 
      3.150711287833339*^-20, 2.7666535126275923*^-20, 
      2.4574299240412256*^-20, 2.2051319392748478*^-20, 
      1.9969312598943198*^-20, 1.8234477873354583*^-20, 
      1.6776979466846407*^-20, 1.554399173553207*^-20, 
      1.449499230349476*^-20, 1.3598510704151687*^-20, 
      1.2829840815556269*^-20, 1.2169404689848099*^-20, 
      1.160156491357708*^-20, 1.1113751143558615*^-20, 
      1.0695810234044987*^-20, 1.0339517890195947*^-20, 
      1.0038208704532106*^-20, 9.786494202349848*^-21, 
      9.580047280705111*^-21, 9.415437530383609*^-21, 9.290006256525803*^-21, 
      9.20177313605644*^-21, 9.149368753430684*^-21, 9.131989003516071*^-21, 
      9.149368726704244*^-21, 9.201773081991416*^-21, 9.29000617387133*^-21, 
      9.41543741719509*^-21, 9.580047134256876*^-21, 9.78649401900898*^-21, 
      1.0038208479583872*^-20, 1.0339517617606936*^-20, 
      1.0695809906144147*^-20, 1.1113750750607783*^-20, 
      1.1601564443190396*^-20, 1.2169404126201597*^-20, 
      1.2829840138301256*^-20, 1.359850988690405*^-20, 
      1.4494991311707015*^-20, 1.554399052345162*^-20, 
      1.6776977973096027*^-20, 1.8234476014393554*^-20, 
      1.9969310259196345*^-20, 2.205131640936759*^-20, 
      2.4574295379155024*^-20, 2.766653004223534*^-20, 
      3.150710604993463*^-20, 3.635199867192126*^-20, 4.257720320588554*^-20, 
      5.075288729517767*^-20, 6.17768420827845*^-20, 7.712802381932003*^-20, 
      9.938070848946802*^-20, 1.333338971765127*^-19, 
      1.8875340906706274*^-19, 2.879419184141853*^-19, 
      4.904669288427874*^-19, 9.933597813202185*^-19, 2.602729276216292*^-18, 
      5.675578799750281*^-18}, {5.450820951213099*^-18, 
      2.491750746022378*^-18, 9.494304550535963*^-19, 4.685348312998554*^-19, 
      2.750088662097192*^-19, 1.8025709255869036*^-19, 
      1.273249199773323*^-19, 9.48985951169*^-20, 7.364783304423841*^-20, 
      5.89884012349802*^-20, 4.8461489408147844*^-20, 
      4.0654580690866294*^-20, 3.4710260394268315*^-20, 
      3.008402425733467*^-20, 2.641681128885114*^-20, 2.346418066530499*^-20, 
      2.10551196368357*^-20, 1.9067129953964016*^-20, 
      1.7410641540388513*^-20, 1.6018969273912568*^-20, 
      1.4841671157070026*^-20, 1.384005357836304*^-20, 
      1.298406650865956*^-20, 1.2250119074291218*^-20, 
      1.1619517171195997*^-20, 1.1077329392935932*^-20, 
      1.0611552969912732*^-20, 1.0212493217451208*^-20, 
      9.872297225148982*^-21, 9.584600589144958*^-21, 9.34425818284156*^-21, 
      9.1471383254744*^-21, 8.989965537522394*^-21, 8.870201203135485*^-21, 
      8.785954441425588*^-21, 8.735917687938862*^-21, 8.719323156113975*^-21, 
      8.73591766271392*^-21, 8.785954390397937*^-21, 8.870201125124513*^-21, 
      8.989965430692745*^-21, 9.147138187253494*^-21, 9.344258009800538*^-21, 
      9.5846003768339*^-21, 9.872296967873363*^-21, 1.0212492907970806*^-20, 
      1.06115525990363*^-20, 1.1077328948973229*^-20, 
      1.1619516639211702*^-20, 1.225011843507935*^-20, 
      1.298406573731756*^-20, 1.384005264228327*^-20, 1.484167001306873*^-20, 
      1.6018967864058323*^-20, 1.741063978583029*^-20, 
      1.9067127745613902*^-20, 2.1055116820985017*^-20, 
      2.346417702085571*^-20, 2.6416806490246782*^-20, 
      3.008401781225594*^-20, 3.471025153503972*^-20, 4.065456817709713*^-20, 
      4.8461471150147804*^-20, 5.898837353272021*^-20, 
      7.364778893993427*^-20, 9.489852051717984*^-20, 
      1.2732478352042932*^-19, 1.8025681534641804*^-19, 
      2.7500821383308883*^-19, 4.685329214883492*^-19, 9.49422565408267*^-19, 
      2.491696213219403*^-18, 5.450559753128001*^-18}, 
     {5.231199070232158*^-18, 2.3838529099995772*^-18, 
      9.068355237556166*^-19, 4.472869888520525*^-19, 2.624836036957969*^-19, 
      1.720300545352858*^-19, 1.2150693525196017*^-19, 
      9.055919344459758*^-20, 7.027857966500787*^-20, 5.628891731196876*^-20, 
      4.6243233268730564*^-20, 3.8793354394096246*^-20, 
      3.312096549813816*^-20, 2.8706412464306854*^-20, 
      2.520703117550073*^-20, 2.238954876421713*^-20, 
      2.0090768638182753*^-20, 1.8193793064034577*^-20, 
      1.6613148064735778*^-20, 1.528519871045094*^-20, 1.41618106361075*^-20, 
      1.3206060656875945*^-20, 1.2389273856549949*^-20, 
      1.1688939015078358*^-20, 1.108721765741163*^-20, 1.05698618424469*^-20, 
      1.0125418249709157*^-20, 9.744636013528667*^-21, 
      9.420021745532107*^-21, 9.14550243016532*^-21, 8.916168514732409*^-21, 
      8.728077497083548*^-21, 8.578103877231686*^-21, 8.463825281506194*^-21, 
      8.383437413192056*^-21, 8.335692582496035*^-21, 8.319858160858789*^-21, 
      8.335692558703035*^-21, 8.383437365061074*^-21, 8.463825207923635*^-21, 
      8.578103776466356*^-21, 8.728077366708881*^-21, 8.916168351514137*^-21, 
      9.145502229906082*^-21, 9.420021502860556*^-21, 9.744635721615468*^-21, 
      1.0125417899884663*^-20, 1.0569861423684275*^-20, 
      1.1087217155623047*^-20, 1.1688938412147635*^-20, 
      1.2389273128987498*^-20, 1.3206059773924188*^-20, 
      1.416180955703259*^-20, 1.5285197380607806*^-20, 
      1.661314640974604*^-20, 1.8193790980997463*^-20, 
      2.009076598210633*^-20, 2.238954532653982*^-20, 
      2.5207026649122018*^-20, 2.870640638481089*^-20, 
      3.312095714134716*^-20, 3.8793342589877116*^-20, 
      4.624321604570164*^-20, 5.628889117945265*^-20, 7.027853805857391*^-20, 
      9.055912306670333*^-20, 1.2150680650873136*^-19, 
      1.720297929640405*^-19, 2.6248298800446597*^-19, 
      4.472851856971091*^-19, 9.068280671322576*^-19, 2.38380120148378*^-18, 
      5.230949838350566*^-18}, {5.016926096606006*^-18, 
      2.2790391857784755*^-18, 8.65555520400925*^-19, 
      4.2671043773507883*^-19, 2.503577155648543*^-19, 
      1.6406651854855473*^-19, 1.1587575959954868*^-19, 
      8.635933825118328*^-20, 6.701778319766333*^-20, 5.367639025762939*^-20, 
      4.40964678864836*^-20, 3.6992134396632914*^-20, 3.158292410568006*^-20, 
      2.7373237229130366*^-20, 2.4036280734738433*^-20, 
      2.134959122830614*^-20, 1.9157537178522787*^-20, 
      1.734864133144513*^-20, 1.5841394063308492*^-20, 
      1.4575112487105668*^-20, 1.3503895587015505*^-20, 
      1.2592533596449323*^-20, 1.1813682421017149*^-20, 
      1.1145875711612871*^-20, 1.0572103051336795*^-20, 
      1.0078777937391318*^-20, 9.654978787896723*^-21, 
      9.291884248619915*^-21, 8.982348861871801*^-21, 8.720581604857029*^-21, 
      8.501900902293156*^-21, 8.322547329828116*^-21, 8.179540530041102*^-21, 
      8.070570622353866*^-21, 7.993917101574667*^-21, 7.948390221345201*^-21, 
      7.933291377084534*^-21, 7.948390198917329*^-21, 7.993917056205212*^-21, 
      8.07057055299311*^-21, 8.179540435057163*^-21, 8.32254720693363*^-21, 
      8.501900748439391*^-21, 8.720581416087398*^-21, 8.982348633123068*^-21, 
      9.291883973454485*^-21, 9.654978458142247*^-21, 
      1.0078777542653406*^-20, 1.0572102578335652*^-20, 
      1.1145875143271333*^-20, 1.1813681735192768*^-20, 
      1.259253276414835*^-20, 1.3503894569839926*^-20, 
      1.4575111233543675*^-20, 1.5841392503246105*^-20, 
      1.7348639367880603*^-20, 1.915753467477519*^-20, 
      2.1349587987766976*^-20, 2.4036276467904476*^-20, 
      2.7373231498191613*^-20, 3.1582916227934585*^-20, 
      3.699212326894133*^-20, 4.409645165028117*^-20, 5.367636562188204*^-20, 
      6.70177439730777*^-20, 8.635927189926261*^-20, 1.158756382128293*^-19, 
      1.640662718963416*^-19, 2.5035713487474724*^-19, 
      4.2670873639581253*^-19, 8.655484777023001*^-19, 
      2.278990188567006*^-18, 5.016688444573455*^-18}, 
     {4.8079422917743236*^-18, 2.1772564248159944*^-18, 
      8.255632050331239*^-19, 4.0679051968147397*^-19, 
      2.3862229949503687*^-19, 1.5636055208147263*^-19, 
      1.10427163815634*^-19, 8.22958596163538*^-20, 6.386297449361424*^-20, 
      5.1148837378453656*^-20, 4.201956142610345*^-20, 
      3.524954989520832*^-20, 3.009496464307932*^-20, 
      2.6083482315070408*^-20, 2.2903667042435227*^-20, 
      2.0343514531573125*^-20, 1.825471290639625*^-20, 
      1.653102944202719*^-20, 1.5094790115836806*^-20, 
      1.3888168166720768*^-20, 1.2867423336089756*^-20, 
      1.199900356592746*^-20, 1.125685230218813*^-20, 
      1.0620514077331769*^-20, 1.0073779590835272*^-20, 
      9.60370225396208*^-21, 9.199874917290643*^-21, 8.853891757238405*^-21, 
      8.558943920265592*^-21, 8.309513195478837*^-21, 8.101138562134679*^-21, 
      7.930237712314412*^-21, 7.793970704773279*^-21, 7.690136488654952*^-21, 
      7.617095621495637*^-21, 7.573714413306889*^-21, 7.559327175394894*^-21, 
      7.573714392180158*^-21, 7.617095578758265*^-21, 7.690136423318106*^-21, 
      7.793970615299742*^-21, 7.930237596549488*^-21, 8.101138417206473*^-21, 
      8.309513017660236*^-21, 8.558943704787039*^-21, 8.853891498035687*^-21, 
      9.19987460666536*^-21, 9.603701882122692*^-21, 1.0073779145272112*^-20, 
      1.0620513541957982*^-20, 1.1256851656145253*^-20, 
      1.199900278190294*^-20, 1.2867422377911914*^-20, 
      1.3888166985864258*^-20, 1.5094788646252225*^-20, 
      1.653102759233551*^-20, 1.825471054783827*^-20, 
      2.0343511478933703*^-20, 2.2903663022984694*^-20, 
      2.608347691635953*^-20, 3.009495722194202*^-20, 3.524953941236702*^-20, 
      4.201954613054011*^-20, 5.1148814169460314*^-20, 6.38629375395508*^-20, 
      8.229579710245836*^-20, 1.1042704944262093*^-19, 1.56360319655174*^-19, 
      2.3862175218884105*^-19, 4.0678891550558314*^-19, 
      8.255565578742055*^-19, 2.1772100295535934*^-18, 
      4.8077158420890836*^-18}, {4.604188784427743*^-18, 
      2.0784523704659546*^-18, 7.868318951359579*^-19, 
      3.8751289592660466*^-19, 2.272686521498599*^-19, 
      1.4890635685564064*^-19, 1.0515701504771992*^-19, 
      7.836566014056421*^-20, 6.081174104742559*^-20, 
      4.8704321550352274*^-20, 4.0010919608442705*^-20, 
      3.356426166676893*^-20, 2.865594254753402*^-20, 2.483615492897065*^-20, 
      2.180831778303625*^-20, 1.9370543469438668*^-20, 
      1.7381599922642067*^-20, 1.5740326989438512*^-20, 
      1.4372760421532976*^-20, 1.3223835848245244*^-20, 
      1.2251902828527972*^-20, 1.1425012572209229*^-20, 
      1.0718353770554942*^-20, 1.0112448623267131*^-20, 
      9.591862619044042*^-21, 9.14426805018035*^-21, 8.759755288655684*^-21, 
      8.430320380008424*^-21, 8.149480007022002*^-21, 7.911979799592034*^-21, 
      7.713572038251508*^-21, 7.550845706388036*^-21, 7.421096660570562*^-21, 
      7.322229100034065*^-21, 7.252681978629193*^-21, 7.211375818814212*^-21, 
      7.197676765025313*^-21, 7.211375798927136*^-21, 7.252681938399515*^-21, 
      7.322229038530966*^-21, 7.421096576347008*^-21, 7.550845597415743*^-21, 
      7.713571901827058*^-21, 7.911979632206979*^-21, 8.149479804186568*^-21, 
      8.430320136014141*^-21, 8.759754996255759*^-21, 9.14426770015759*^-21, 
      9.591862199622569*^-21, 1.0112448119303648*^-20, 
      1.071835316241437*^-20, 1.142501183418085*^-20, 
      1.2251901926561373*^-20, 1.3223834736660635*^-20, 
      1.4372759038153768*^-20, 1.5740325248243166*^-20, 
      1.7381597702419543*^-20, 1.9370540595829987*^-20, 
      2.180831399929471*^-20, 2.4836149846812915*^-20, 
      2.865593556146789*^-20, 3.3564251798372855*^-20, 
      4.0010905209187116*^-20, 4.87042997009125*^-20, 6.081170625703199*^-20, 
      7.836560128429219*^-20, 1.0515690735934736*^-19, 
      1.489061379898078*^-19, 2.272681366743365*^-19, 3.875113844430956*^-19, 
      7.868256258182489*^-19, 2.0784084713158274*^-18, 
      4.6039731682392255*^-18}, {4.405607556650838*^-18, 
      1.9825756425215328*^-18, 7.493354537725436*^-19, 3.68863539892*^-19, 
      2.1628826448370557*^-19, 1.416982656178488*^-19, 
      1.0006127446995099*^-19, 7.456571318610633*^-20, 
      5.786172561850813*^-20, 4.634095010730995*^-20, 3.806898479311337*^-20, 
      3.193496129613223*^-20, 2.72647396060567*^-20, 2.3630285146974972*^-20, 
      2.0749380744445694*^-20, 1.842992070948272*^-20, 
      1.653751837682145*^-20, 1.497591810936161*^-20, 
      1.3674742464817968*^-20, 1.2581597858984306*^-20, 
      1.1656854343146059*^-20, 1.0870113194096034*^-20, 
      1.0197767017186627*^-20, 9.621283222299014*^-21, 
      9.125976360697656*^-21, 8.700117052604409*^-21, 8.334276666340247*^-21, 
      8.020839766948805*^-21, 7.753637758467867*^-21, 7.527671345386239*^-21, 
      7.3388990219588*^-21, 7.184075370853587*^-21, 7.060627533631415*^-21, 
      6.966561461799463*^-21, 6.900391900054414*^-21, 6.861091781526499*^-21, 
      6.848058025775384*^-21, 6.86109176282011*^-21, 6.90039186221315*^-21, 
      6.966561403947762*^-21, 7.060627454408135*^-21, 7.184075268350844*^-21, 
      7.33889889363365*^-21, 7.527671187938483*^-21, 7.75363756767424*^-21, 
      8.020839537439658*^-21, 8.334276391298913*^-21, 8.700116723360763*^-21, 
      9.12597596617471*^-21, 9.621282748252189*^-21, 1.0197766445146093*^-20, 
      1.0870112499876789*^-20, 1.1656853494718163*^-20, 
      1.2581596813378321*^-20, 1.367474116354617*^-20, 
      1.4975916471505502*^-20, 1.653751628835973*^-20, 
      1.8429918006397204*^-20, 2.0749377185214108*^-20, 
      2.3630280366333396*^-20, 2.726473303440031*^-20, 
      3.193495201301131*^-20, 3.806897124763296*^-20, 4.634092955294659*^-20, 
      5.78616928892554*^-20, 7.456565781433988*^-20, 1.0006117315039956*^-19, 
      1.4169805967369404*^-19, 2.1628777934732978*^-19, 
      3.6886211680453914*^-19, 7.49329545259886*^-19, 
      1.9825341370596877*^-18, 4.4054024135578446*^-18}, 
     {4.21214143033062*^-18, 1.8895757220473022*^-18, 7.130482779928562*^-19, 
      3.5082873004852333*^-19, 2.056728171666838*^-19, 
      1.3473073900969224*^-19, 9.513599501844783*^-20, 
      7.089306116433727*^-20, 5.501062488910522*^-20, 
      4.4056873759382003*^-20, 3.619223508535607*^-20, 
      3.0360370424099284*^-20, 2.592026331180638*^-20, 
      2.246492535548665*^-20, 1.9726023326322416*^-20, 
      1.752090635411804*^-20, 1.5721804074366013*^-20, 
      1.4237201123425878*^-20, 1.300018668993583*^-20, 
      1.1960948455034865*^-20, 1.108180921468254*^-20, 
      1.0333868323220002*^-20, 9.694681910586646*^-21, 
      9.146630879680895*^-21, 8.675753704404352*^-21, 8.270899248714261*^-21, 
      7.923103729348707*^-21, 7.625127185991645*^-21, 7.371105175817022*^-21, 
      7.156284911919616*^-21, 6.976824176621149*^-21, 6.829637589885488*^-21, 
      6.712279168557503*^-21, 6.622853198527763*^-21, 6.559947669414204*^-21, 
      6.522586164423238*^-21, 6.510195344412847*^-21, 6.522586146841012*^-21, 
      6.559947633847013*^-21, 6.622853144152655*^-21, 6.712279094095118*^-21, 
      6.829637493542573*^-21, 6.976824056007552*^-21, 7.156284763933423*^-21, 
      7.371104996488704*^-21, 7.625126970274174*^-21, 7.923103470834943*^-21, 
      8.270898939254955*^-21, 8.675753333587961*^-21, 9.146630434118549*^-21, 
      9.694681372917976*^-21, 1.0333867670712714*^-20, 
      1.1081808417230501*^-20, 1.1960947472249315*^-20, 
      1.3000185466841423*^-20, 1.4237199583963075*^-20, 
      1.57218021113594*^-20, 1.7520903813395854*^-20, 
      1.9726019980859068*^-20, 2.2464920861937744*^-20, 
      2.5920257134740433*^-20, 3.0360361698271026*^-20, 
      3.619222235284786*^-20, 4.405685443823626*^-20, 5.501059412262107*^-20, 
      7.089300911096148*^-20, 9.513589976463439*^-20, 
      1.3473054537406536*^-19, 2.0567236093729675*^-19, 
      3.5082739122891697*^-19, 7.130427138879016*^-19, 
      1.889536511159979*^-18, 4.211946408186335*^-18}, 
     {4.023734053814232*^-18, 1.7994029364914928*^-18, 
      6.779452875017998*^-19, 3.3339504295380377*^-19, 
      1.954141761250378*^-19, 1.279983625175797*^-19, 9.037731918535836*^-20, 
      6.73448138675624*^-20, 5.225618815740418*^-20, 4.1850285539082994*^-20, 
      3.437918346638781*^-20, 2.883924001536116*^-20, 2.462144623738292*^-20, 
      2.1339149706872178*^-20, 1.8737432061352367*^-20, 
      1.66427775148115*^-20, 1.4933808094103755*^-20, 
      1.3523588192539408*^-20, 1.2348556184169296*^-20, 
      1.1361393529641531*^-20, 1.0526309563446733*^-20, 
      9.815850911824668*^-21, 9.208697759982606*^-21, 8.688113509636643*^-21, 
      8.240835990683418*^-21, 7.856272684790534*^-21, 7.525908877678709*^-21, 
      7.242867336569103*^-21, 7.001577444939354*^-21, 6.797524554117629*^-21, 
      6.6270589670211326*^-21, 6.487249905981231*^-21, 
      6.3757739541656485*^-21, 6.290830392054502*^-21, 6.23107796643842*^-21, 
      6.195589190237506*^-21, 6.1838194554089105*^-21, 
      6.195589173725162*^-21, 6.2310779330354956*^-21, 
      6.2908303409881165*^-21, 6.375773884234276*^-21, 
      6.4872498155007295*^-21, 6.627058853746757*^-21, 
      6.797524415136188*^-21, 7.001577276522813*^-21, 7.242867133977476*^-21, 
      7.525908634894634*^-21, 7.856272394160512*^-21, 8.240835642429246*^-21, 
      8.688113091183878*^-21, 9.208697255026853*^-21, 9.815850299016261*^-21, 
      1.0526308814510587*^-20, 1.136139260664512*^-20, 
      1.2348555035480326*^-20, 1.3523586746723105*^-20, 
      1.4933806250500713*^-20, 1.6642775128621944*^-20, 
      1.873742891934924*^-20, 2.1339145486575204*^-20, 2.46214404358893*^-20, 
      2.8839231819974804*^-20, 3.4379171507699293*^-20, 
      4.185026739179796*^-20, 5.225615925929292*^-20, 6.734476497316994*^-20, 
      9.037722970641122*^-20, 1.2799818060193657*^-19, 
      1.9541374742751635*^-19, 3.3339378443560556*^-19, 
      6.779400520231298*^-19, 1.7993659242755676*^-18, 
      4.023548808537657*^-18}, {3.840329888808138*^-18, 
      1.7120084450710446*^-18, 6.44001913580367*^-19, 
      3.1654934645855777*^-19, 1.8550438819356308*^-19, 
      1.2149584350066756*^-19, 8.5781476869792*^-20, 6.391814684419069*^-20, 
      4.9596216064672444*^-20, 3.971941977527942*^-20, 
      3.262837694649551*^-20, 2.73703496455794*^-20, 2.3367245424553197*^-20, 
      2.0252053589447852*^-20, 1.7782812149091973*^-20, 
      1.5794827897491826*^-20, 1.4172896415838338*^-20, 
      1.2834504979336463*^-20, 1.1719326369387753*^-20, 
      1.0782450329226036*^-20, 9.989908032081847*^-21, 
      9.315643727184754*^-21, 8.73942308484784*^-21, 8.245361717839902*^-21, 
      7.820872805584561*^-21, 7.455903269116904*^-21, 7.142372043759691*^-21, 
      6.873752168111094*^-21, 6.6447567608783405*^-21, 
      6.4511011323828214*^-21, 6.289321493224223*^-21, 6.15663635731685*^-21, 
      6.050840663626919*^-21, 5.9702254237345846*^-21, 
      5.913517710696753*^-21, 5.879837286095349*^-21, 5.86866728587168*^-21, 
      5.87983727060085*^-21, 5.913517679352836*^-21, 5.970225375816001*^-21, 
      6.050840598006192*^-21, 6.156636272413636*^-21, 6.289321386932131*^-21, 
      6.451101001968194*^-21, 6.64475660284291*^-21, 6.873751978006976*^-21, 
      7.142371815940365*^-21, 7.455902996400502*^-21, 7.820872478795448*^-21, 
      8.245361325178484*^-21, 8.739422611014346*^-21, 9.315643152144982*^-21, 
      9.989907329302756*^-21, 1.0782449463112002*^-20, 
      1.1719325291487156*^-20, 1.2834503622614622*^-20, 
      1.4172894685835432*^-20, 1.579482565832503*^-20, 
      1.778280920066298*^-20, 2.0252049629128135*^-20, 
      2.336723998039094*^-20, 2.737034195488031*^-20, 3.262836572407078*^-20, 
      3.971940274491572*^-20, 4.959618894437684*^-20, 6.391810095584247*^-20, 
      8.578139288660696*^-20, 1.2149567274016298*^-19, 
      1.8550398570770435*^-19, 3.165481644311172*^-19, 
      6.439969915407449*^-19, 1.7119735387375271*^-18, 
      3.840154084197226*^-18}, {3.6618741975191536*^-18, 
      1.6273442244255785*^-18, 6.111940882557073*^-19, 
      3.002787930787466*^-19, 1.7593567687771452*^-19, 
      1.1521800829500427*^-19, 8.134478328437391*^-20, 
      6.061029981617375*^-20, 4.702855935564332*^-20, 3.766255109395322*^-20, 
      3.093839574034683*^-20, 2.5952506807194308*^-20, 2.21566417900249*^-20, 
      1.9202753111414607*^-20, 1.6861387002086568*^-20, 
      1.4976367398880168*^-20, 1.3438449557743994*^-20, 
      1.2169390319524339*^-20, 1.1111984701729735*^-20, 
      1.0223647176906908*^-20, 9.47216752927269*^-21, 8.832839112505745*^-21, 
      8.286475390505065*^-21, 7.818014589634262*^-21, 7.415521779754483*^-21, 
      7.069464580377074*^-21, 6.7721805088689236*^-21, 
      6.517480703334252*^-21, 6.300352157001057*^-21, 6.116732146702714*^-21, 
      5.9633363288294794*^-21, 5.837527319395992*^-21, 
      5.737214298825847*^-21, 5.6607768208668374*^-21, 
      5.607007909476225*^-21, 5.5750729322562445*^-21, 
      5.564481804572819*^-21, 5.5750729177297156*^-21, 
      5.6070078800904186*^-21, 5.660776775941797*^-21, 
      5.737214237304538*^-21, 5.83752723979677*^-21, 5.9633362291775225*^-21, 
      6.116732024435104*^-21, 6.300352008838024*^-21, 6.517480525105716*^-21, 
      6.77218029528102*^-21, 7.069464324696474*^-21, 7.415521473378581*^-21, 
      7.818014221500347*^-21, 8.286474946268785*^-21, 8.832838573383907*^-21, 
      9.472166870388991*^-21, 1.0223646364888166*^-20, 
      1.1111983691149204*^-20, 1.2169389047532024*^-20, 
      1.343844793577612*^-20, 1.497636529953446*^-20, 
      1.6861384237751002*^-20, 1.9202749398341365*^-20, 
      2.2156636685699768*^-20, 2.5952499596481107*^-20, 
      3.093838521816421*^-20, 3.7662535125894455*^-20, 
      4.7028533926295006*^-20, 6.061025678714765*^-20, 
      8.134470452915856*^-20, 1.152178481475792*^-19, 
      1.7593529933614151*^-19, 3.002776838813838*^-19, 
      6.111894650409505*^-19, 1.6273113342059361*^-18, 
      3.661707505069914*^-18}, {3.488313030030604*^-18, 
      1.5453630545365875*^-18, 5.794982337136806*^-19, 
      2.845708135285212*^-19, 1.6670043822208858*^-19, 
      1.091597993915777*^-19, 7.706363691572277*^-20, 5.741857513743965*^-20, 
      4.4551117671131915*^-20, 3.567799344501121*^-20, 
      2.930785246383756*^-20, 2.4584546233386193*^-20, 
      2.0988639546775164*^-20, 1.8190384598312513*^-20, 
      1.597239780388718*^-20, 1.4186721713408112*^-20, 
      1.2729862223274785*^-20, 1.1527695901856837*^-20, 
      1.0526030379170353*^-20, 9.684523203280241*^-21, 8.97266098018567*^-21, 
      8.367038754105154*^-21, 7.849480949626423*^-21, 7.405719483818907*^-21, 
      7.024448392784513*^-21, 6.696637681088134*^-21, 
      6.4150287243734504*^-21, 6.173758866176542*^-21, 
      5.9680793386400034*^-21, 5.794141575119469*^-21, 
      5.6488343634732755*^-21, 5.529659350862886*^-21, 
      5.4346359388123465*^-21, 5.362229107157013*^-21, 
      5.311295509659024*^-21, 5.281044514831281*^-21, 5.271011874944404*^-21, 
